Name,"Publications","Awards","Grants","Visiting Lectures","Appointments"
Principal Investigator, Non-Invasive 3D Mapping for identifying origin and preferential propagation of Papillary Muscle Premature Ventricular Contractions. Funded by Medtronic External Research Grant ($30,000). 2021-present. Major Goals: Investigate a novel non-invasive 3D electroanatomical mapping approach for papillary muscle premature ventricular contractions. 

Principal Investigator, Incidence of Cardiac Arrhythmias in Patients with Moderate to Severe Chronic Obstructive Pulmonary Disorder and their Relationship to Exacerbation, Funded by Barbara and Donald Zucker Grant ($25,000) and BIOTRONIK External Research Grant ($51,450), 2021-present.  Major Goals: Explore the incidence of arrhythmias in patients with chronic obstructive pulmonary disease and the temporal relationship with adverse clinical outcomes. 

Principal Investigator, Beta Blocker use in Patients with Preserved Ejection Fraction Heart Failure and Preexisting Pacemaker. Funded by Northwell Cardiology Consortium Research Grant ($5,000). 2021-present. Major Goals: Explore the use of beta blocker therapy in HFpEF patients with pre-existing pacemakers throughout the Northwell Health system.  
","Local Invited Presentations:
Northwell Health/ Zucker School of Medicine 2023 Medical Student Research Week- Panel Discussion. 11/07/2023.

Regional Invited Presentations:
1.	Northwell Fellows Course. Program Director. 2/17/2023. “Management of Atrial Fibrillation.” Las Vegas, NV. 
2.	Northwell Fellows Course. Program Director. 2/17/2023. “Tips and Tricks for Ablating Summit and Papillary Muscle PVCs.” Las Vegas, NV. 
3.	Heart Dissection, Coney Island Hospital Fellowship Program. January 2023. 
4.	Northwell Cardiology Grand Rounds. Virtual. 01/13/2023. Cutting Edge Advances in Electrical Therapies for Heart Failure. Panelist

National Invited Presentations:
1.	2024 EP Fellows Summit & Arrhythmia Scholars Program. Arlington, Virginia. 11/1/2024. 
2.	Biotronik International Fellows Program. “Access & Anatomy: Lead Implantation Techniques.” 2/18/2024. Philadelphia, PA. 
3.	Western AF. “Ablation of Persistent Atrial Fibrillation with VX1.” 2/23/2024. Salt Lake City, UH. 
4.	EP Fellows Summit and Arrhythmia Scholars Program. “Conduction System Pacing.” 10/28/2023. Charlotte, NC. 
5.	International Cardiology Fellows Program, Faculty. ""Important Considerations and Peri-Procedural Planning for VT Ablation”. 5/18/2023. New Orleans, LA. Sponsored by Biotronik.
6.	Medtronic Cardiac Ablation Summit. 3/10-3/12/2023. Orlando, FL. Leveraging AI and Non-Invasive Mapping. 
7.	Medtronic Cardiac Ablation Solutions. 01/11/2023. Virtual. EGM Masters Club Series. 



","National:
    2023– Present          Sphere Per AF Publication Committee, Medtronic 
    2023– Present          Academy of Medical Educators   
    2023– Present          Optrell Ventricular Tachycardia Study Advisory Committee, Biosense Webster
    2023– Present          Omnypulse IDE Study Advisory Committee, Biosense Webster
    2023– Present          Heart Rhythm Society, CCEP Program Directors Committee "
"Marla Koroly, MD",,American Heart Association - Westchester/Fairfield Division - Woman of Impact winner,,,"American Heart Association Westchester/Fairfield Division Board, President Elect, 2024"
"Smita Carroll, MD","""Association of perinatal depression and postpartum contraception intent, choice, and actual use"", Journal: Contraception, Date: Epub 2024 Apr 5, Pub 2024 Jul",,,,
"Christina Brennan, MD","Christina Brennan. Investigative Sites. Good Clinical Practice: A Question & Answer Reference Guide 2024/2025. Barnett International, Chapter 2","Christine Pierre Clinical Trials Lifetime Achievement Award 2023, presented by Clinical Trials Europe in Barcelona, Spain",,"How much is too much for one CRC to handle? Association of Clinical Research Professionals. May 6, 2024.

Patient Experience in Clinical Trials Using Standardized Measures. Press Ganey. February 7, 2024. ",Vice Chair for the board of trustees for the Association of Clinical Research Professionals 
"Morana Vojnic, MD","Leskinen S, Khilji H, Ablyazova F, Zlochower A, Harshan M, Wernicke AG, Vojnic M, D'Amico RS: Low-grade B-cell lymphomas in the spinal epidural space: A case series and review of the literature. Curr Probl Cancer Case Reports. 2023;12:100269. doi:https://doi.org/10.1016/j.cpccr.2023.100269

Miyazaki, I., Odintsov, I., Ishida, K., Lui, A. J. W., Kato, M., Suzuki, T., Zhang, T., Wakayama, K., Kurth, R. I., Cheng, R., Fujita, H., Delasos, L., Vojnic, M., Khodos, I., Yamada, Y., Ishizawa, K., Mattar, M. S., Funabashi, K., Chang, Q., Ohkubo, S., ... Somwar, R. (2023). Vepafestinib is a pharmacologically advanced RET-selective inhibitor with high CNS penetration and inhibitory activity against RET solvent front mutations. Nature Cancer, 4(9), 1345–1361. https://doi.org/10.1038/s43018-023-00630-y

Tabor, J. K., Onoichenco, A., Narayan, V., Wernicke, A. G., D'Amico, R. S., & Vojnic, M. (2023). Brain metastasis screening in the molecular age. Neuro-oncology advances, 5(1), vdad080. https://doi.org/10.1093/noajnl/vdad080

Tracz JA, Donnelly BM, Ngu S, Vojnic M, Wernicke AG, D'Amico RS. The abscopal effect: inducing immunogenicity in the treatment of brain metastases secondary to lung cancer and melanoma. J Neurooncol. 2023;163(1):1-14.

Vojnic M, Odintsov I, Liu Z, Lu D, Harshan M, Ameri A, Machnicki S, Xiao X, Lockwood W, Ladanyi M, Somwar R: Pan-cancer prevalence of MET fusions and clinical response to MET- targeted therapy. Poster Session. 2023 ESMO Annual Meeting; October, 20-24, 2023; Barcelona, Spain.

Huang D, Bergagnini I, Hajiyeva S, Wong T, D’Amico RS, Boockvar J, Vojnic M: Comparison of molecular alterations between systemic and CNS metastatic sites reveals mutational discordances. Poster Session. 2023 SNO/ASCO CNS Cancer Conference; Aug 10-12, 2023; San Diego, CA",2023 Advancing Women in Science and Medicine (AWSM) Educational Advancement Award,,,
"Michelle Price, MD",,"2024 President's Award, Northwell Health, Mather Hospital, ""Team of the Year,"" Fortunato Breast Health Center at Mather Hospital. 
Medical Director Michelle Price and radiologist Lan Chan (also a KIWH member)",,,
"Bilal Chughtai, MD","Adverse Event Reporting of Commonly Used Gender-Specific Implantable Medical Devices in the United States', Journal of Patient Safety, 2023.
'Real-world onabotulinumtoxinA treatment patterns in patients with overactive bladder', Neurourology Urodynamics, 2023. 
 'Nocturnal polyuria in women: results from the EpiNP study', International Urogynecology Journal, 2023.",,,,
"Margaret Hegarty, NP",,"President's Award
LIJMC Winner & Central Region Finalist
Leader of the Year",,,
"Jill Rabin, MD","Crihfield, E. G., Uppalapati, P., Abittan, B., Laibangyang, A., Brahmbhatt, S., Burlingame, M., ... & Rabin, J. M. (2023). Development of laparoscopic skills in skills-naïve trainees using self-directed learning with take-home laparoscopic trainer boxes. Surgery Open Science, 16, 82-93.

Abstract: Title. Who’s in your waiting room? Understanding colorectal cancer prevention in the OBGYN setting: A Quality Improvement Initiative 
Authors: Victor Klein, Chloe Lam, Aaron Malekan, Valerie Muoio, Elizabeth Schmidt, Jill Rabin, Christine Molmenti 
 
","Rabin, J.M., The Feinstein Institute for Medical Research, Patent, “Medical Gown”, Patent #US 11,304 462 B2 (April 19, 2022)","Breast, Cervical, and Colorectal Cancer Services Screening Program (CSP)
New York State Department of Health, $1,800,000
 
New York State Abortion Access Program
New York State Department of Health, $313,500

Family Planning Program Telehealth Infrastructure Enhancement and Expansion Initiative
New York State Department of Health, $10,000
","Klein, V., Lam, C., Melekan, A., Muoio, V., Schmidt E., Rabin, J., Molmenti, C., 
Who’s in your waiting room? Understanding colorectal cancer prevention in the OBGYN setting: A Quality Improvement Initiative.  Poster Presentation 27th Annual Premier Women’s Health Conference.  September 25, 2024

Rabin, J.M., Winkler, H., ”Fundamental Urogynecology”, Grand Rounds, Northwell Health Department of Medicine, September 28, 2023.","Journal of Patient Experience Editorial Board (reappointed 2023-2025)

Senate Elected Appointment-Administrative Review Board for Professional Medical Conduct
(June 20, 2024 – March, 2027, reappointed)
"
"Conor Parks, DO",,,,,
"Inga Blom, PhD","Blom, I., Bekar, O. (In Press). Developing a Maternal Identity: Theoretical, Developmental and Clinical Considerations.  Psychoanalytic Perspectives. 

Blom, I. (2024). Seeing, Knowing, and Finding Time: Attachment, Trauma, and Resilience in the Perinatal Period (And During a Pandemic). The Psychoanalytic Study of the Child, 1-20.
",,,"Ours, Yours, Mine –The Self in Relationship from Infancy through Later 					Adulthood. The 53rd Annual Symposium Margaret S. Mahler Symposium on Child Development.  April, 2024

Attachment research and practice that informs contemporary
clinical work with new and expecting parents: Supporting growth
and change across generations: Panel at the Society for Psychotherapy Research International Annual Meeting (June 2024)
",
"Jenna Koroly, MS, RD, CSOWM, CDN","Interviewed for and featured in Real Estate In-Depth article, after the author attended our February 2024 Mt. Kisco Heartfelt Health event, where I was on the panel of speakers: https://realestateindepth.com/living-healthy-in-a-hectic-industry/",,,,
"Marina Ruzimovsky, NP",,,,"lecturer at American Urological Association Advanced Practice Provider Symposium.
05/04/24 
Self-Instillation of Intravesical Therapy in Patients with Interstitial Cystitis/Bladder Pain Syndrome",
"Leila Tchelebi, MD"," Tchelebi, L., Smith, K., Shi, Q., Fitzgerald, TJ., Chuong, M., Zemla, T., O’Reilly, E., Meyerhardt, J., Koay, E., Lowenstein, J., Katz, M., Herman, J. Radiation Therapy (RT) Quality Assurance (QA) Analysis of Alliance A021501: Preoperative mFOLFIRINOX or mFOLFIRINOX plus hypofractionated radiation therapy for borderline resectable adenocarcinoma of the pancreas. IJROBP, March 2024. PMID 38492812.
Tchelebi, L., Winter, K., Abrams, R., Safran, HP., Regine, WF., McNulty, S., Wu, A., Du, K., Seaward, SA., Bian, SX., Alijumaily, R., Shivnani, A., Moore, T., Crocenzi, T., DiPetrillo, TA., Kuykendal, AK., Crane, CH., Goodman, K. Analysis of Radiation Therapy Quality Assurance in NRG Oncology RTOG 0848. IJROBP, 2023 August. PMID: 37598723.
Siven, C., Chiam, M., Mani, K., Liang, M., Trifiletti, D., Spratt, D., Prasad, V., Wang, M., Tchelebi, L., Zaorsky, NG. Unknown Causes of Death in Cancer Patients. Am J Clin Oncol, 2023 April. PMID: 47038261.
Tchelebi, L., Kapur, A., Chou, H., Potters, L. A decade of prospective peer review: impact on safety culture and lessons learned in a multicenter radiation medicine department. Practical Radiation Oncology, 2023 June; 13(4):e325-e331. PMID: 36706911.
Nosrati, J., Sidiqi, B., Chitti, B., Riegel, A., Herman, J., Tchelebi, L. Borderline Resectable Pancreatic Cancer: A Review of Recent Literature and Clinical Practice. Digestive Medicine Research. 2023 May. Published online. DOI: 10.21037/dmr-22-69.
Jethwa, K., Kim, E., Berlin, J., Anker, C., Tchelebi, L., Abood, G., Hallemeier, C., Jabbour, S., Kennedy, T., Kumar, R., Lee, P., Sharma, N., Small, W., Williams, V., Russo, S. Executive Summary of the ARS AUC Criteria for Neoadjuvant Therapy for Nonmetastatic Pancreatic Adenocarcinoma: Systematic review and guidelines. AJCO, 2023 December. PMID: 38131628.
Hallemeier, C., Sharma, N., Anker, C., Selfridge, E., Lee, P., Jabbour, S., Williams, V., Liu, D., Kennedy, T., Jethwa, K., Kim, E., Kumar, R., Small, W., Tchelebi, L., Russo, S. American Radium Society® (ARS) Appropriate Use Criteria (AUC) for the use of liver-directed therapies for nonsurgical management of liver metastases: Systematic review and guidelines. Cancer, 2023 July; 1- 20. doi:10.1002/cncr.34931
","Finalist, Northwell Health Truly Rising Star Award, Northwell, 2024
Radiation Oncology Institute Publication Excellence Award, Radiation Oncology Institute, 2023
RTOG Foundation New Investigator Spotlight, RTOG Foundation, 2023
Recipient NRG Oncology Early Career & New Investigators (ECNI) Mentored Fellowship, NRG Oncology, 2023",,"University of California Irvine Resident Lecture Series, “Radiation Therapy Quality Assurance”, June 2024
Northwell Colon and Rectal Academic Program, “The Role of Radiation Therapy in Rectal Cancer"", Northwell March 2024
Speaker, UT Health San Antonio Resident Lecture Series: “The Role of Radiation in the Management of Anal Cancer”, October 2023
 ACRO Resident Symposium: Cases with the Experts on Anal Cancer, ACRO Annual Meeting, March 2023
Speaker, Phelps and Northern Westchester Grand Rounds, “Current Trends in the Management of Colon and Rectal Cancer”, Northwell, March 2024
Speaker, Phelps and Northern Westchester Grand Rounds, “Radiation Therapy for Pancreas Cancer: Where are we and where are we headed?”, Northwell, January 2024
Speaker, American Radium Society (ARS) Annual Meeting, “The Role of SBRT for Upper Gastrintestinal Malignancies,” Palm Springs, CA, May 2024
Webinar, “American Radium Society Appropriate Use Criteria for Extrahepatic Cholangiocarcinoma” (virtual), December 2023
Speaker, American Association of Physicists in Medicine (AAPM) annual meeting, “Recent Findings from Adult Clinical Trials Impacting Radiotherapy,” Houston, TX, July 2023
Moderator of RadioSurgery Society (RSS) webinar on “Enhancing Stereotactic Treatments with SGRT: SBRT Pancreas and Hypofractionated Prostate” and “Improved Accuracy and Efficiency in Hypofractioned Pelvis Treatments Using Surface Guided Radiation Therapy” (virtual) April 2024
University of Calgary Grand Rounds Speaker, “Radiation Therapy for Pancreas Cancer: Where Are We and Where Are We Headed, November 2023
Co-organizer and moderator of Northwell Radiation Best of Radiation Oncology annual conference, January 2023","Member of NCI Esophagogastric and Hepatobiliary Task Force, NCI, as of 2024
Member of ASTRO Gastric Cancer Task Force 2024"
"Randi Goldman, MD","1. The Voice of Infertility: A Review of Fertility Podcasts. Hum Fertil (Camb). Dec 2023

2. Weekday vs. weekend oocyte retrievals: is there a difference? Hum Fert (Camb). Dec 2023

3. Characteristics of patients seeking fertility care in a low-income setting. JBRA Assisted Reproduction. Feb 2024

4. The impact of fresh versus frozen-thawed embryos on maternal serum analyte levels in IVF singleton and twin pregnancies. J Assist Reprod Genet. Dec 2023

5. Diversity within Reproductive Endocrinology & Infertility Fellows and Program Directors.” Fertil Steril ""Consider This."" Jan 2023

6. Fumarase Deficiency Carriers and Its Effect on Infertility: A Case Series. Journal of Reproduction and Infertility. Jul-Sep 2023

7. Can artificial intelligence mitigate disparities in access to fertility care? Fertil Steril ""Consider This"". Jul 2023

8. Best Practices in Obstetric and Gynecologic Care for the Transgender Patient. Current Progress in Obstetrics & Gynaecology; 2023

","1. New York Top Doctors & Rising Star Honoree, The American Registry, 2023

2. Super Doctors, New York Rising Star, 2023, 2024

3. Executive MBA Tuition Reimbursement: Merit-based, Northwell Health, 2023-2024

4. Truly Award Nominee, Northwell Health, 2023, 2024","1. Defining the pathophysiologic basis of chronic endometritis (CE) and developing a non-invasive method for its detection, KIWH Innovations Grant Program (2024), $25,000. PI = Christine Metz

2. Menstrual effluent as a non-invasive tool to define and detect chronic endometritis in patients with unexplained infertility, ASRM Pilot & Exploratory Grant Awardee, 2024, $50,000. PI = Christine Metz


","1. Optimizing Natural Fecundity, Georgetown Public Health Corporation Ob/Gyn Department and Guyana's Obstetrics and Gynecology Society (Virtual CME lecture for country), 9/2023

2. Optimizing Natural Fecundity, Georgetown Public Health Corporation Ob/Gyn Department, 12/2023 (in-country)

3. Raising the Next Generation - Fertility, Association of Women Surgeons, 6/2024
","Stardust Fertility, Medical Advisory Board, 2022-present

Journal of Assisted Reproduction and Genetics, Editorial Board, 2021-present

UpToDate, Peer-Reviewer, 2023-present
"
"Eugenia Gianos, MD","Henry S, Vaidean G, Rege R, Gianos E. Common Origins and Shared Opportunities for Breast Cancer and Cardiovascular Disease Prevention. Heart. 109(14):1113-1121. PMID: 36849236 doi: 10.1136/heartjnl-2022-321710. 

Gianos E, Lau ES, El Khoudary SR, Guyton JR. JCL Roundtable: Lipidology and Women's Health. J Clin Lipidol. 2023 Jan-Feb;17(1):4-11. doi: 10.1016/j.jacl.2023.01.001. PMID: 36828612.

Gianos E, Thermidor S, Gaballa D, Hentz R, Fishbein J, Vaidean G, Weinberg C, Pachtman S, Blitz MJ, Grayver E. Clinical, Sociodemographic and Neighborhood Characteristics Associated with Adverse Pregnancy Outcomes. J Women's Health. 2024; 33(3):308-317.  PMID: 38061042 doi: 10.1089/jwh.2023.0032.

Safarova M, Moriarty PM, Kullo IJ, Ballantyne CM, Gianos E. Bempedoic Acid Falls in Line. Editorial Comment. J Am Coll Cardiol. 2024;84(2):163-164. 

Agarwala A, Dixon DL, Gianos E, Kirkpatrick CF, Michos ED, Satish P, Birtcher KK, Braun LT, Pillai P, Watson K, Wild R, Mehta LS. Dyslipidemia Management in Women of Reproductive Potential: An Expert Clinical Consensus from the National Lipid Association. J Clin Lipidol. 2024;S1933-2874(24)00188-0. doi: 10.1016/j.jacl.2024.05.005.
",Dr. Eugenia Gianos has been chosen as the recipient of the 2024 Dr. Mary Kalopothakes Distinguished Female Physician/Scientist Award bestowed by the Hellenic Medical Society.  ,,"For Dr. Eugenia Gianos:

1.	Cardiovascular Prevention in Women Over a Lifespan. Mount Sinai Beth Israel Medicine Grand Rounds. February 6, 2023. 
2.	Women’s Lipid Health Across the Lifespan: An Unmet Need. Preventive Cardiovascular Nurses Association Cholesterol Summit (Virtual). May 18, 2023. 
3.	Dyslipidemia in Women: Advances & Considerations. 2023 CMHC Women's Health Masterclass, Dana Point, CA. August 18, 2023. 
4.	Women Across their Own Life Cycles. 2023 Family Heart Global Summit, Washington, DC. October 1, 2023. 
",
"Wai Lee, MD","Tabakin, A. L., Sawhney, R., Daily, A. M., Winkler, H. A., Shalom, D. F., Tam, J., & Lee, W. Case log trends of urogynecology and reconstructive pelvic surgery fellows: A comparison of urology‐and gynecology‐based fellowship programs. Neurourology and Urodynamics.

Udedibia, E., Jun, G., Tabakin, A., Huang, K., Bagheri, I., Mansour, M., & Lee, W. (2024). PD63-12 A MULTIMODAL APPROACH TO PREVENTING RECURRENT UTIS: ALTERNATIVES TO ANTIBIOTICS WORK!. Journal of Urology, 211(5S), e1296-e1297.",Urology residency teacher of the year - June 2023,,"3/1/2024 Grand Rounds Invited Lecture, Demystifying Female Voiding Dysfunction. Department of Urogynecology, Icahn School of Medicine at Mount Sinai, New York, NY
 
 
12/4/2023 Grand Rounds Invited Lecture, Can You Prevent Recurrent UTIs Without Suppressive Antibiotics. Department of Urology, Maimonides Medical Center, Brooklyn, NY
 
10/2/2023 Grand Rounds Invited Lecture, Can You Prevent Recurrent UTIs Without Suppressive Antibiotics. Department of Urology, New York University Long Island, Mineola, NY
",Board certification - Urogynecology & Female Pelvic Surgery by American Board of Urology 2023
"Yana Etkin, MD","Guest editor for journal issue on women's vascular disease 
""Sex Disparities in Vascular Surgery Pathologies, Treatments, and Outcomes"" Seminars in Vascular Surgery Dec 2023

Silpe J, Koleilat I, Yu J, Kim YH, Taubenfeld E, Talathi S, Coluccio M, Wang K, Woo K, Etkin Y. Sex disparities in hemodialysis access outcomes: A systematic review. Semin Vasc Surg. 2023 Dec;36(4):560-570. doi: 10.1053/j.semvascsurg.2023.10.002. Epub 2023 Oct 29. PMID: 38030330.

Etkin Y, Iyeke L, Yu G, Ahmed I, Matera P, Aminov J, Kokkosis A, Hastings L, Garg K, Rockman C. Sex disparities in outcomes after carotid artery interventions: A systematic review. Semin Vasc Surg. 2023 Dec;36(4):476-486. doi: 10.1053/j.semvascsurg.2023.09.004. Epub 2023 Oct 5. PMID: 38030321.",,,,Chair of the Mentorship Committee for newly established International Society for Women Vascular Surgeons. 
"Annette Lee, PhD",,,"Title: Identifying Metastasis Driving Tumor Cell Subpopulations and Investigating their Molecular Interactions within Tumor Niches in Localized Stage III Clear Cell Renal Cell Carcinoma Patients

Organization: Department of Defense

Award Amount: $1,339,689 ",,"New York Health Research Science Board, Co-chair, 2022- present
Associated Medical Schools of New York, Biosciences Advisory Council, Member, 2021-present

"
"Stuart Weinerman, MD",,"  Outstanding Teacher Award, 2024, North Shore/LIJ",,,
"Elvisha Dhamala, PhD","Functional brain networks are associated with both sex and gender in children. Science Advances. July 2024. 
Brain-based prediction of psychiatric illness-linked behaviors across the sexes. Biological Psychiatry. September 2023. ",N/A,,"Computational Psychiatry Talks, Max Planck University College London Centre for Computational Psychiatry and Ageing, London, UK. April 2024. 
womenmind Conference, Centre for Addiction and Mental Health, Toronto, Canada. April 2024. 
Women’s Health Seminar Series, University of British Columbia, Vancouver, Canada. September 2023. 
",N/A
"Annemarie Stroustrup, MD","1.	Camerota M, McGowan EC, Aschner J, Stroustrup A, et al. Prenatal and perinatal factors associated with neonatal neurobehavioral profiles in the ECHO Program. Pediatr Res 2023;94(2):762-770. doi: 10.1038/s41390-023-02540-2. PMID: 36841884.
2.	Knapp EA, Kress AM, Parker CB, Page GP, McArthur K, Gachigi KK, Alshawabkeh AN, Aschner JL, Bastain TM, Breton CV, Bendixsen CG, Brennan PA, Bush NR, Buss C, Camargo CA Jr, Catellier D, Cordero JF, Croen L, Dabelea D, Deoni S, D'Sa V, Duarte CS, Dunlop AL, Elliott AJ, Farzan SF, Ferrara A, Ganiban JM, Gern JE, Giardino AP, Towe-Goodman NR, Gold DR, Habre R, Hamra GB, Hartert T, Herbstman JB, Hertz-Picciotto I, Hipwell AE, Karagas MR, Karr CJ, Keenan K, Kerver JM, Koinis-Mitchell D, Lau B, Lester BM, Leve LD, Leventhal B, LeWinn KZ, Lewis J, Litonjua AA, Lyall K, Madan JC, McEvoy CT, McGrath M, Meeker JD, Miller RL, Morello-Frosch R, Neiderhiser JM, O'Connor TG, Oken E, O'Shea M, Paneth N, Porucznik CA, Sathyanarayana S, Schantz SL, Spindel ER, Stanford JB, Stroustrup A, et al. The Environmental influences on Child Health Outcomes (ECHO)-wide Cohort. Am J Epidemiol 2023;192(8):1249-1263. doi: 10.1093/aje/kwad071. PMID: 36963379.
