Name,"Publications","Awards","Grants","Visiting Lectures","Appointments"
3.	Hofheimer JA, McGrath M, Musci R, Wu G, Polk S, Blackwell CK, Stroustrup A, et al. Assessment of Psychosocial and Neonatal Risk Factors for Trajectories of Behavioral Dysregulation Among Young Children From 18 to 72 Months of Age. JAMA Netw Open 2023;6(4):e2310059. PMID: 37099294.
4.	Ondersma SJ, Kress AM, Stroustrup A, et al. The association between intrauterine exposure to opioids, tobacco, alcohol, and cannabis 3 and length of birth hospitalization among neonates without NOWS. J Perinatol 2023;43(7):949-951. PMID: 37160977.
5.	Maron JL, Kingsmore S, Gelb BD, Vockley J, Wigby K, Bragg J, Stroustrup A, et al. Rapid Whole-Genomic Sequencing and a Targeted Neonatal Gene Panel in Infants with a Suspected Genetic Disorder. JAMA 2023;330(2):161-169. PMID: 37432431.
6.	Stroustrup A, Zhang X, Spear E, et al. Phthalate exposure in the neonatal intensive care unit is associated with development of bronchopulmonary dysplasia, Environ Int 2023;178:108117. PMID: 37517179.
7.	Camerota M, McGowan EC, Aschner J, Stroustrup A, et al. Neurodevelopmental and behavioral outcomes of very preterm infants: latent profile analysis in the Environmental influences on Child Health Outcomes (ECHO) Program. Pediatr Res 2023; doi: 10.1038/s41390-023-02814-9. Epub ahead of print. PMID: 37700161.
8.	Kelly NR, Orsini JJ, Goldenberg AJ, Mulrooney NS, Boychuk NA, Clarke MJ, Paleologos K, Martin MM, McNeight H, Caggana M, Bailey SM, Eiland LR, Ganesh J, Kupchik G, Lumba R, Nafday S,Stroustrup A, et al. ScreenPlus: A comprehensive, multi-disorder newborn screening program. Mol Genet Metab Rep 2023 Dec 14;38:101037. doi: 10.1016/j.ymgmr.2023.101037. PMID: 38173711; PMCID: PMC10761901.
9.	Zhang X, Blackwell CK, Moore J, Liu SH, Liu C, Forrest CB, Ganiban J, Stroustrup A, et al. Associations between neighborhood characteristics and child well-being before and during the COVID-19 pandemic: A repeated cross-sectional study in the environmental influences on child health outcome (ECHO) program. Environ Res 2024 Mar 26:118765. doi: 10.1016/j.envres.2024.118765. Epub ahead of print. PMID: 38548252.
10.	O’Shea TM, Jensen ET, Yi JX, Lester B, Aschner JL, Stroustrup A, et al. Association of Growth During Infancy With Neurodevelopment and Obesity in Children Born Very Preterm: The Environmental influences on Child Health Outcomes Cohort. J Pediatr 2024; Apr 17:114050. doi: 10.1016/j.jpeds.2024.114050. Online ahead of print. PMID: 38641165.",,"1. Developmental Impact of NICU Exposure, NIH Office of the Director, $7.6M over 7 years; 
2. The Environmental Factors in FEtal to Childhood Trajectories Cohort, NIH Office of the Director, $45.6M over 7 years; 
3. Phthalate Exposure and Mechanisms of Action in the Neonatal Intensive Care Unit, NIH NIEHS, $3.3M over 5 years",,
"Michelle Katzow, MD","Katzow MW, Steinway C, Zuzarte A, Chen J, Fishbein J, Jan S. Sociodemographic disparities in ambulatory pediatric telemedicine utilization during COVID-19. Telemedicine & e-Health. doi: 10.1089/tmj.2023.0005. Epub 2023 Aug 9. PubMed PMID: 37579076.  

Duh-Leong C, Messito MJ, Katzow MW, Kim C, Mendelsohn AL, Scott MA, Gross RS. Prenatal and Pediatric Primary Care-Based Child Obesity Prevention: Effects of Adverse Social Determinants of Health on Attendance and Intervention Impact. Childhood Obesity. 2024 Feb 1;. doi: 10.1089/chi.2023.0149. [Epub ahead of print] PubMed PMID: 38301173.

Katzow MW, Steinway C, Capossela E, Chen J, Chen V, Fenster T, Galagedera N, Hamill M, Lin E, Mamauag E, Moriarty S, Pathania S, Pliskin L, Ripp A, Ronay A, Santiago MT,  Yang M, Jan S. Utilization and Patient Reported Outcomes of Direct-to-Consumer Telemedicine During the First Six Weeks of the COVID-19 Pandemic in the Largest Pediatric Ambulatory Network in New York State. Telemedicine & e-Health. 2024 Apr 9;. doi: 10.1089/tmj.2023.0483. [Epub ahead of print] PubMed PMID: 38597957.

Jan S, Katz R, Fagan D, Santos T, Beachy JC, Steinway C, Chen J, Stouristakis A, Mancenido B, Leung C, Moore E, Wilson E, Katzow MW, Rubin LG. Prevalence of SARS-CoV-2 in newborns born to SARS-CoV-2- positive mothers at 2 weeks of life. Frontiers in Pediatrics. 2024 April; 12. doi: 10.3389/fped.2024.1381104.

Duh-Leong C, Ortiz R, Messito MJ, Katzow MW, Kim CN, Teli R, Gross RS. Household Food Insecurity and Maternal-Toddler Fruit and Vegetable Dietary Concordance. J Nutr Educ Behav. 2024 Feb;56(2):100-109. doi: 10.1016/j.jneb.2023.10.018. Epub 2023 Dec 23. PMID: 38142387; PMCID: PMC10922249.

Kim CN, Messito MJ, Duh-Leong C, Katzow MW, Teli R, Gross RS. The effects of parent-child dysfunctional interactions on early childhood weight: A serial mediation model through emotional feeding and child appetite traits. Appetite. Epub 2024 June 17. doi:10.1016/j.appet.2024.107564

Teli R, Messito MJ, Kim CN, Duh-Leong C, Katzow MW, & Gross RS. Prolonged Early Household Food Insecurity and Toddler Feeding Practices: The Role of Parenting Stress. Academic Pediatrics (in press).
","Rosalind Franklin Society Special Award in Science for 2023 Childhood Obesity manuscript, “Protective effect of prenatal social support on the intergenerational transmission of obesity in low-income Hispanic families,” Mary Ann Liebert Inc., 2024","2023 - 2030	NIH UG3OD035532                                               mPI Stroustrup, Rochelson
This project will establish a new Environmental Influences on Child Health Outcomes (ECHO) Cohort Study Site, called the Environmental Factors in FEtal to Childhood Trajectories (EFFECT) cohort. Scientific aims focus on the association of maternal chemical and psychosocial exposures with child growth trajectories and obesity risk. 
Role: Co-Investigator

2022 - 2027	NHLBI K23HL159326                                                                PI Katzow
The purpose of this K23 proposal is to prepare the applicant for a career in developing and implementing interventions that begin in pregnancy to prevent child obesity using innovative and scalable delivery platforms, and to adapt and pilot test an evidence-based child obesity prevention intervention to be optimized for remote, virtual delivery. The knowledge gained from this proposal will help to address the critical need for scalable child obesity prevention programs that aim to eliminate disparities in child obesity and its adverse downstream consequences.
","2024	Practical Guidance for Anti-obesity Medication Prescribing in Children and Adolescents. New York Society for Adolescent Health and Medicine, New York, NY.

2024	Obesity Discussion Panelist, New York State Department of Health and Mental Hygiene, Office of School Health.

2024	Katzow M and Gross R. Early child obesity prevention beginning in pregnancy: Integrating the primary care-based Starting Early Program with WIC. California WIC Association 32nd Annual Conference and Trade Show. May 8, 2024. Online.",none. 
"Karina Davidson, PhD","1.	Davidson KW, Terry MB, Braveman P, Reis PJ, Timmermans S, Epling JW Jr. Maternal Mortality: A National Institutes of Health Pathways to Prevention Panel Report. Obstet Gynecol. 2024 Mar 1;143(3):e78-e85. doi: 10.1097/AOG.[card-number]. Epub 2023 Dec 21. PMID: 38128099; PMCID: PMC10863655.
2.	Pearson TA, Vitalis D, Pratt C, Campo R, Armoundas AA, Au D, Beech B, Brazhnik O, Chute CG, Davidson KW, Diez-Roux AV, Fine LJ, Gabriel D, Groenveld P, Hall J, Hamilton AB, Hu H, Ji H, Kind A, Kraus WE, Krumholz H, Mensah GA, Merchant RM, Mozaffarian D, Murray DM, Neumark-Sztainer D, Petersen M, Goff D. The Science of Precision Prevention: Research Opportunities and Clinical Applications to Reduce Cardiovascular Health Disparities. JACC Adv. 2024 Jan;3(1):100759. doi: 10.1016/j.jacadv.2023.100759. Epub 2023 Dec 13. PMID: 38375059; PMCID: PMC10876066.
3.	Ho M, Levy TJ, Koulas I, Founta K, Coppa K, Hirsch JS, Davidson KW, Spyropoulos AC, Zanos TP. Longitudinal dynamic clinical phenotypes of in-hospital COVID-19 patients across three dominant virus variants in New York. Int J Med Inform. 2024 Jan;181:105286. doi: 10.1016/j.ijmedinf.2023.105286. Epub 2023 Nov 8. PMID: 37956643; PMCID: PMC10843635.
4.	Goodwin AM, Miller D, D'Angelo S, Perrin A, Wiener R, Greene B, Romain AN, Arader L, Chandereng T, Kuen Cheung Y, Davidson KW, Butler M. Protocol for randomized personalized trial for stress management compared to standard of care. Front Psychol. 2023 Sep 19;14:1233884. doi: 10.3389/fpsyg.2023.1233884. PMID: 37794909; PMCID: PMC10546313.
5.	Butler M, D'Angelo S, Ahn H, Chandereng T, Miller D, Perrin A, Romain AN, Scatoni A, Friel CP, Cheung YK, Davidson KW. A Series of Personalized Virtual Light Therapy Interventions for Fatigue: Feasibility Randomized Crossover Trial for N-of-1 Treatment. JMIR Form Res. 2023 Sep 18;7:e45510. doi: 10.2196/45510. PMID: 37721795; PMCID: PMC10546268.
6.	Butler MJ, Romain AN, Augustin R, Robles P, Friel CP, Chandereng T, Suls JM, Vrany EA, Vicari F, Cheung YK, Davidson KW. The effect of a multi-component behavior change technique intervention on medication adherence among individuals on primary prevention statin therapy: a dose-finding protocol. Trials. 2023 Aug 12;24(1):523. doi: 10.1186/s13063-023-07549-w. PMID: 37573428; PMCID: PMC10422706.
7.	Butler M, D'Angelo S, Perrin A, Rodillas J, Miller D, Arader L, Chandereng T, Cheung YK, Shechter A, Davidson KW. A Series of Remote Melatonin Supplement Interventions for Poor Sleep: Protocol for a Feasibility Pilot Study for a Series of Personalized (N-of-1) Trials. JMIR Res Protoc. 2023 Aug 3;12:e45313. doi: 10.2196/45313. PMID: 37535419; PMCID: PMC10436115.
8.	Butler MJ, Romain AN, Augustin R, Robles P, Friel CP, Vicari F, Chandereng T, Alfano CM, Cheung YK, Davidson KW. The effect of a multi-component behavior change technique intervention on physical activity among individuals on primary prevention statin therapy: A dose-finding trial protocol. Contemp Clin Trials. 2023 Jul;130:107205. doi: 10.1016/j.cct.2023.107205. Epub 2023 Apr 25. PMID: 37105318; PMCID: PMC10368194.
9.	Barry MJ, Nicholson WK, Silverstein M, Coker TR, Davidson KW, Davis EM, Donahue KE, Jaén CR, Li L, Ogedegbe G, Pbert L, Rao G, Ruiz JM, Stevermer J, Tsevat J, Underwood SM, Wong JB. Screening for Anxiety Disorders in Adults: US Preventive Services Task Force Recommendation Statement. JAMA. 2023 Jun 27;329(24):2163-2170. doi: 10.1001/jama.2023.9301. PMID: 37338866.
10.	Barry MJ, Nicholson WK, Silverstein M, Chelmow D, Coker TR, Davidson KW, Davis EM, Donahue KE, Jaén CR, Li L, Ogedegbe G, Pbert L, Rao G, Ruiz JM, Stevermer JJ, Tsevat J, Underwood SM, Wong JB. Screening for Depression and Suicide Risk in Adults: US Preventive Services Task Force Recommendation Statement. JAMA. 2023 Jun 20;329(23):2057-2067. doi: 10.1001/jama.2023.9297. PMID: 37338872.
11.	Friel CP, Robles PL, Butler M, Pahlevan-Ibrekic C, Duer-Hefele J, Vicari F, Chandereng T, Cheung K, Suls J, Davidson KW. Testing Behavior Change","2023		Elected member, National Academy of Medicine","R25 GM139082    		Davidson (PI)				2020-2025		$449,925
NIH/NIGMS
MAVEN: Developing Diverse Senior Scientists Leaders
The long-term objective of the MAVEN program is to expand the national pool of qualified women and minority candidates for senior scientist positions across all NIGMS areas of science.
 
R01NR020774                          Zanos/Davidson (PIs)	        2023-2028                    $494,846
NIH/NINR
Optimization of monitoring, prediction and phenotyping of deterioration of in-hospital patients using machine learning and multimodal real time data
We will generate machine learning, predictive models designed to optimize patient monitoring, using large clinical datasets from diverse communities, providing clinicians with new tools to enable early, targeted, potentially life-saving therapies to hospitalized patients. using our large dataset from more than 2.4 million hospitalizations across multiple hospitals and a prospective cohort of 2,000 continuously monitored patients.

PCORI  Davidson/Kalman (PIs)			         2023-2028                        	TBD
Health Systems Implementation Initiative
The Health Systems Implementation Initiative is a multi-year initiative to advance the uptake of practice-changing comparative clinical effectiveness research results in care delivery settings to improve patient care and outcomes. Northwell will join a learning network of participating organizations with exclusive funding opportunities to support large-scale implementation of evidence-based care. 

",,
"Nancy Kwon, MD","	Lisa O. Iyeke, Bibi Razack, Mark Richman, Adam J. Berman, Frederick Davis, Helena Willis, Marina Gizzi-Murphy, Stephen Guilherme, Sarah Johnson, Chinna Njoku, Genelle Ramjattan, Katarzyna Krol, Nancy Kwon.  Novel Discharge Center for Transition of Care in Vulnerable Emergency Department Treat and Release Patients.
Cureus. February 13, 2023.  DOI: 10.7759/cureus.34937 

Jonathan Gong, MD 1, Rene Mayorga AAS2, Roland Hentz, MS 3, Martin Lesser, PhD3, 4, Seleshi Demissie, DrPH3, Frederick Davis, DO1, Adam Berman, MD1, Matthew Barish, MD8, Stuart L Cohen, MD8, Kate L van Loveren, BS1, Nancy S Kwon, MD1, Northwell COVID-19 Research Consortium.  Characteristics of Discharged Emergency Department Patients with Suspected Covid-19 who Returned within 72 Hours During the First Wave.  Western Journal of Emergency Medicine.  Accepted January 2023.   

Kimberly A. Stanford MD, MPH, Wendy Macias-Konstantopoulos MD, MPH, MBA, Judith Linden MD, Pooja Agrawal MD, MPH, Emma Cortes DO, Rebecca J. Barron MD, MPH, Hanni Stoklosa MD, MPH, Annette M. Dekker MD, MS, James Paxton MD, MBA, Sarah Knack MD, Willard W. Sharp MD, PhD, and the SAEM Research Committee.  Academic Emergency Medicine. July 9, 2023. https://onlinelibrary.wiley.com/doi/10.1111/acem.14775
",Truly Award winner for Equity  2024,"
Agency	Title	Type & #	Period	Total Direct Costs	Role	% Effort
SAMHSA	Addressing Substance Use As Part of Usual Care: Using SBIRT as a Foundational Approach in Pediatric and Specialized Patient Populations 	 FOA TI-21-
 008 
	6/2023-6/2028	$5,000,000	Steering Committee	In kind

						
Addressing Substance As Part of Usual Care 
The goal of this grant is to provide implementation and the evaluation of SBIRT in specialty populations including pediatrics in hospital-based and ambulatory settings.



Agency	Title	Type & #	Period	Total Direct Costs	Role	% Effort
NIH	Implementing Mobile Technology for Unhealthy Alcohol Use in Emergency
Departments 	 AA029734-01
(Primary site: UConn)	2022-2024	$188,000	Site Co-I	0.36 calendar months effort/year

						
Mobile Technology for Unhealthy Alcohol Use
The goal of this grant is to conduct a pilot study to assess the feasibility, acceptability and effectiveness of utilizing a text messaging intervention from the ED to reduce unhealthy alcohol use.


Agency	Title	Type & #	Period	Total Direct Costs	Role	% Effort
NIDA	Measuring Improvement in the Quality of ED Treatment of OUD using Observation	4R33DA049265-02 (Primary site:NYU)	2019-2024	$591,675	Site Co-I	0.6 calendar months effort/year

					Primary:
Ryan McCormack
NYU
	
","June 13, 2024			Juneteenth Event					Northwell Health Physician 
			                Inclusion and Belonging				Partners					  
                                        Role: Panelist						Northwell Health
			               Others:  Luis Phillips, Edward Poon, Kimorine Campbell

									
March 27, 2024		Women Making History at LIJMC			EDIB Council
                                        Role:  Panelist 
				        Others:  Drs. Carmen Rodriguez, Jullisa Jurado,   LIJMC
                                        Mangala Narasimhan, 
                                       and Nhadelle Hilaire-Volpe and Mavis Knox

May 2024	Building the Pipeline: Identifying Best Practices in Developing and Advancing Women in Academic Emergency Medicine (AWAEM and Faculty Development Committee Sponsored)
	(Recurring- SAEM) (National)
Role:  Moderator, Speaker, Organizer, and Writer of Didactic
	SAEM 
	Phoenix, AZ

 
May 2024		The Road Well Traveled: Crafting Fulfilling Faculty Development and 
				Career Growth for the Long Haul (AACEM and Faculty Development
Committee Sponsored)
Role:  Organizer, Writer, and Panelist
SAEM
Phoenix, AZ

May 2024	Learners Are Advancing But Faculty Are Stalling: It's Time for the Teacher's Individualized Learning Plan (Faculty Development 	Committee Sponsored)
SAEM
Phoenix, AZ

March 12, 2024	Advocate for Yourself With Ease and Confidence
				Role: Moderator with Dr. Erin Duecy
				The School of Medicine	and Dentristry Women in Medicine Alumni Committee
				University of Rochester School of Medicine and Dentistry
				Zoom meeting/virtual

May 2023	Plugging the Leaks:  Identifying Best Practices in Developing and Advancing Women in Academic Emergency Medicine
	Role:  Panelist
	SAEM
	Austin, TX	


March 29, 2023			Women in Leadership in Medicine			Zucker Emergency Medicine
Women in Emergency Medicine Conference 		Residency Program
Role: Panelist							

February 28, 2023		Breaking the Bamboo Ceiling				Zucker School of Medicine
				As Asian American Physicians				Asian Pacific American 
A Panel Discussion					Medical Association	




",
"Nancy Beran, MD",,"Innovator Award, Modern Healthcare, 2024","AMGA CRC Screening Collaborative, AMGA, $10,000, Focus Grant, Exact Sciences, $75,000","Electronic Clinical Quality Measures – Prepare your ACO for 2025, HFMA, June 2024
Population Health Journey: A Framework and Lessons Learned in a Large Clinically Integrated Network, ACHE, March 2024","AMGA Foundation, Board Member, 2024"
"Pooja Shah, MD","Fischer S, Toker M, Jaller J, Goldman J, Shah PR, Wu B, Mardakhaev E. “Beyond Skin Deep: Diagnostic Correlations between Radiology and Dermatology Part II.” Contemporary Diagnostic Radiology 2024 Mar; 47(7). 

Fischer S, Toker M, Jaller J, Goldman J, Shah PR, Wu B, Mardakhaev E. “Beyond Skin Deep: Diagnostic Correlations between Radiology and Dermatology Part I.” Contemporary Diagnostic Radiology 2024 Mar; 47(6). 
","Chairman's Award, Department of Dermatology at Northwell Health, June 2024",,,
"Nina Vincoff, MD","1.	Vincoff NS, Ramos AA, Duran-Pilarte E, et al. Patient Notification About Breast Arterial Calcification on Mammography: Empowering Women With Information About Cardiovascular Risk. J Breast Imaging. 2023;5(6):658-665. doi:10.1093/jbi/wbad063

2.	Vincoff NS. Get Organized for Greater Professional and Personal Productivity. Appl Radiol. 2023; 52(2):21-24.

3.	Kitts AB, Church K, Reuss T, Samples M, Waldrip C, Vincoff NS. ACR Appropriateness Criteria Patient-Friendly Summaries and Patient-Friendly Animations: Initiatives to Engage Patients and Promote Shared Decision Making. J Am Coll Radiol. Published online October 5, 2023. doi:10.1016/j.jacr.2023.10.001

4.	Vincoff NS. Beyond the AJR: Study Finds No Increase in Patient Complaints After Implementation of the 21st Century Cures Act Information-Blocking Rule. AJR Am J Roentgenol. Published online December 13, 2023. doi:10.2214/AJR.23.30656

5.	Vincoff NS, Kadom N. Why Radiology Departments Should Have a Vice Chair for Patient Experience. J Am Coll Radiol. Published online October 10, 2023. doi:10.1016/j.jacr.2023.10.003

6.	Wojack P, McElligott S, Walsh P, Vincoff NS, Gupta E.  Making Sense of Incidental Musculoskeletal Findings on Breast MRI Appl Radiol. 2024;53(3):5-14

7.	Au J, Levin J, Goldstein T, Rathi A Busch-Devereaux E, Vincoff NS, McElligott S. A novel approach to patient education using a personalized 3D breast model, and its influence on anxiety, understanding of the disease, and decision-making on surgical treatment in breast cancer patients. American Society of Breast Surgeons 25thAnnual Meeting, Orlando, FL (April 2024)

8.	Greben S, Vincoff NS. Patient-Friendly Summary of the ACR Appropriateness Criteria®: Acute Nonspecific Chest Pain-Low Probability of Coronary Artery Disease. J Am Coll Radiol. 2023 Feb;20(2):e9. doi: 10.1016/j.jacr.2022.07.017. Epub 2022 Dec 16. PMID: 36529606.

9.	Newman R, Vincoff NS. Patient-Friendly Summary of the ACR Appropriateness Criteria®: Palpable Breast Masses. J Am Coll Radiol. 2023 Jul 24:S1546-1440(23)00525-2. doi: 10.1016/j.jacr.2023.03.022. Epub ahead of print. PMID: 37495032.

10.	Newman R, Vincoff NS. Patient-Friendly Summary of the ACR Appropriateness Criteria®: Lung Cancer Screening. J Am Coll Radiol. 2023 Jul 24:S1546-1440(23)00529-X. doi: 10.1016/j.jacr.2023.01.018. Epub ahead of print. PMID: 37495035.

11.	Guernsey E, Vincoff NS. Patient-Friendly Summary of the ACR Appropriateness Criteria®: Abnormal Liver Function Tests. J Am Coll Radiol. Published online September 14, 2023. doi:10.1016/j.jacr.2023.08.036

12.	Shah A, Vincoff NS. Patient-Friendly Summary of the ACR Appropriateness Criteria®: Pelvic Floor Dysfunction in Females. J Am Coll Radiol. 2024 May 11:S1546-1440(24)00429-0. doi: 10.1016/j.jacr.2024.04.016. Epub ahead of print. PMID: 38740116.

","Northwell Health Presidents Award “Life Changing Difference Team” Finalist: Breast Cancer Navigation Program, Executive Sponsors Nina Vincoff MD and Karen Kostroff MD, 2023","Katz Institute for Women’s Health Scott and Barbie Erlich Family Trust Collaborative Innovations Grant ($10,000):  Empowering Women to Champion their Breast Health.  Co-Investigator.  This multidisciplinary initiative is creating resources to educate, empower and navigate women throughout their breast health journey, including screening, risk assessment and genetic testing, treatment, and survivorship. 2023","1. Radiology Career Pathways in Today’s World- Beyond academic versus private.  
Long Island Radiological Society. Oyster Bay, NY, 2023
2.Moderator: Informatics and Patient Centered Care- Creating the Tools for a Better 
Radiology Experience. 109th Scientific Assembly and Annual Meeting of the Radiological Society of North America Meeting, Chicago, IL, 2023
3. Partnering with Patients. 109th Scientific Assembly and Annual Meeting of the Radiological Society of North America Meeting, Chicago, IL, 2023
4. Appropriateness Criteria Patient Friendly Summaries and Animations- Initiatives to engage
patients and promote shared decision making. American College of Radiology Quality and Safety Conference, San Diego, CA, 2023

","1. Chair, American College of Radiology Appropriateness Criteria Patient Engagement Subcommittee (2021-present)
2. Co-Chair, American College of Radiology Patient and Family Centered Care Commission, Patient Engagement Committee (2021-present)
3. Editorial Board, Clinical Imaging: Patients & Practice, Policy & Education Section (2021-present)
4. Editorial Advisory Board, Applied Radiology: Breast Imaging Section (2021-present)

"